 ;;;;;;;
;;;;;;;
название;сайт;берег;адреса контакты;;;общение примечания;
;;;;;;;
;;;;;;;
солид заводы общее;;;;;;;
;;;;;;;
название;сайт;берег;адреса контакты;тел;солид+-;общение примечания;продукция
;;;;;;;
Строй-Енисей;www.stroy-enisey.ru;!пр;ул. Королева, 3а(предмост);206 18 01;+;;стальных дверей
Компания РЭЙ;ray024.ru;лб;;;;;
Порт-Восток;;лб;;;;;
Про-Ток;https://pro-tok.pro/;пр;Томская улица, 4с18;;+;;металлических конструкций
Борус;borus124.ru;пр;ул. Затонская, д. 62;;;;машинострой
Красноярский металлургический завод;www.kramz-trade.ru;лб;Пограничников, 42;;;;
Модульные Технологии;modteh.ru;лб;улица Молокова, 1Г;;;;
ИТС;aoits.ru;лб;Bryanskaya Street, 140с1;;;;
РК БНК-Сибирь;bnk-sibir.ru;лб;ул.Башиловская, д.1А, стр.7;;;;
Красноярс региона энерге комп;www.kraseco24.ru;пб;;;;Игоря Вячеславович 2286207;
Вариант 999;www.variant-999.ru;пб;Монтажников 60;;;89029241569 Анастасия;
Центр промышленного оборудования;www.centrim.ru;пб;60 лет октября 148;;;;
Решение;www.24reshenie.ru;!пр;Гладкова 22, строение 5(сверд);;;;рекл?
Красноярский завод стальных конструкций;www.24zsk.ru;пр;ул. Академика Павлова, д. 1, стр. 61;;;;
Промышленная Автоматизация;;;;;;;
СИБПРОМ;sibprom-krsk.ru;лб;пр. Металлургов, 53;;;;
рэй;https://ray024.ru/;лб;ул. 2-я Брянская, дом 4, этаж 5;;;;
Ривер;;!пр;улица Сплавучасток, 11с11(сверд);[email];;+7 (953) 8415101 Дарья;
Порт-Восток;;;;;;;
Точная механика;https://t-m24.ru/;лб;Северное шоссе, 16а;;;;
ИТС-Сибирь;etsregion.ru;лб;Северное шоссе, 16А;;+;;
Группа компаний Троя;;;;;;;
ОКБ Микрон;okbmikron.ru;;;;+;;
Группа обществ СИАЛ;www.sial-group.ru;;улица Пограничников, 103с4;; +;;
СЭТР;www.setr-energy.ru;;улица 26 Бакинских Комиссаров, 1Е;;;;
Красноярский энергомеханический завод;www.krasemz.ru;;;; +;;
НПП Автономные аэрокосмические системы - ГеоСервис;www.uav-siberia.com;;ул. Электриков, 156/1;; +;;
МОДУЛИ СИБИРИ;msib24.ru;;;;ак;;
Бирюса;www.biryusa.ru;;;;+;;
Красцветмет;www.krastsvetmet.ru;;;;;;
КЖБМК. Красноярский комбинат железобетонных и металлических конструкций;www.kgbmk.ru;;Заводской проезд, 2Г;;+;;
Август;901561.ru;;;;;;
СИБКРАН;https://krasmet24.ru/;;Айвазовского, 57/1;;+;;
АТЛАНТ;rosinnova.com;;Айвазовского;;+;;
Сибирская генерирующая Компания;;;Электриков, 160;;;;
Атлантросстрой;www.atlant-st.ru;;Дальняя улица, 9А;;+;;
ИнфоИндастри;;;;;;;
РМЗ;www.psk124.ru;;Красной Звезды, 1с13;;+;;
Кронер;https://kroner.pro/;;Северное шоссе, здание 22/2;;!+;;
СпецЭлектродСервис;https://ses24.ru/;;;;!+;;
Пиротек;https://www.pyrotek.com/;;;;!+;;
;akinginiring.ru;;;;;шкафы;
СИАЛ;;;;;+;;
ИП Крантов Александр Петрович;;;2-я Брянская улица, 46А;; + !;;
Индустрия;industrya.pro;;60 лет Октября, д. 109;;+;;
